EXAMES: VISAO BLOCO -> GRADE -> EXAME (FUNIL FECHANDO),,,,,,,,,,,,,,
"Fonte: V14.1 — 233 exames, TODOS com bloco definido. Exclusividade: 1 exame = 1 bloco + 1 grade",,,,,,,,,,,,,,
#,BLOCO,BLOCO NOME,GRADE EXCLUSIVA,CODIGO V4.0,NOME DO EXAME,B1,B2,B3,B4 (NICK),SEQ,GRUPO,SUBGRUPO,MODALIDADE,CODIGO ANTIGO
1,BLK001,BLOCO BASE INTEGRATIVA,GRADE BASICA,EXAM BINT GBAS AMIL 0001,AMILASE,EXAM,BINT,GBAS,AMIL,0001,,,,
2,,,,EXAM BINT GBAS BILT 0001,BILIRRUBINAS TOTAIS E FRACOES,EXAM,BINT,GBAS,BILT,0001,,,,
3,,,,EXAM BINT GBAS CREA 0001,CREATININA,EXAM,BINT,GBAS,CREA,0001,,,,
4,,,,EXAM BINT GBAS FOAL 0001,FA,EXAM,BINT,GBAS,FOAL,0001,,,,
5,,,,EXAM BINT GBAS FERR 0001,FERRITINA,EXAM,BINT,GBAS,FERR,0001,,,,
6,,,,EXAM BINT GBAS FESE 0001,FERRO SERICO,EXAM,BINT,GBAS,FESE,0001,,,,
7,,,,EXAM BINT GBAS GGTP 0001,GAMA GT,EXAM,BINT,GBAS,GGTP,0001,,,,
8,,,,EXAM BINT GBAS HBA1 0001,HEMOGLOBINA GLICADA,EXAM,BINT,GBAS,HBA1,0001,,,,
9,,,,EXAM BINT GBAS HEMG 0001,HEMOGRAMA,EXAM,BINT,GBAS,HEMG,0001,,,,
10,,,,EXAM BINT GBAS TGOX 0001,TGO,EXAM,BINT,GBAS,TGOX,0001,,,,
11,,,,EXAM BINT GBAS TGPX 0001,TGP,EXAM,BINT,GBAS,TGPX,0001,,,,
12,,,,EXAM BINT GBAS UREI 0001,UREIA,EXAM,BINT,GBAS,UREI,0001,,,,
13,,,,EXAM BINT GBAS VB12 0001,VITAMINA B12,EXAM,BINT,GBAS,VB12,0001,,,,
14,,,,EXAM BINT GBAS VITD 0001,VITAMINA D,EXAM,BINT,GBAS,VITD,0001,,,,
15,,,GRADE INTERMEDIARIA,EXAM BINT GINT TIPA 0001,TIPAGEM SANGUINEA ABO RH,EXAM,BINT,GINT,TIPA,0001,,,,
16,BLK002,BLOCO TIREOIDE,GRADE BASICA,EXAM TIRE GBAS T3LV 0001,T3 LIVRE,EXAM,TIRE,GBAS,T3LV,0001,,,,
17,,,,EXAM TIRE GBAS T4LV 0001,T4 LIVRE,EXAM,TIRE,GBAS,T4LV,0001,,,,
18,,,,EXAM TIRE GBAS TSHX 0001,TSH,EXAM,TIRE,GBAS,TSHX,0001,,,,
19,,,GRADE INTERMEDIARIA,EXAM TIRE GINT ATRG 0001,ANTI TG,EXAM,TIRE,GINT,ATRG,0001,,,,
20,,,,EXAM TIRE GINT ATPO 0001,ANTI TPO,EXAM,TIRE,GINT,ATPO,0001,,,,
21,,,,EXAM TIRE GINT PTHX 0001,PTH,EXAM,TIRE,GINT,PTHX,0001,,,,
22,,,,EXAM TIRE GINT T3RV 0001,T3 REVERSO,EXAM,TIRE,GINT,T3RV,0001,,,,
23,,,,EXAM TIRE GINT TRAB 0001,TRAB,EXAM,TIRE,GINT,TRAB,0001,,,,
24,,,GRADE AMPLIADA,EXAM TIRE GAMP CALC 0001,CALCITONINA,EXAM,TIRE,GAMP,CALC,0001,,,,
25,,,,EXAM TIRE GAMP TGXX 0001,TG,EXAM,TIRE,GAMP,TGXX,0001,,,,
26,BLK003,BLOCO GLICEMICO INSULINICO,GRADE BASICA,EXAM GLIC GBAS GLIJ 0001,GLICEMIA DE JEJUM,EXAM,GLIC,GBAS,GLIJ,0001,,,,
27,,,,EXAM GLIC GBAS INSU 0001,INSULINA,EXAM,GLIC,GBAS,INSU,0001,,,,
28,,,GRADE INTERMEDIARIA,EXAM GLIC GINT HOMA 0001,HOMA BETA,EXAM,GLIC,GINT,HOMA,0001,,,,
29,,,,EXAM GLIC GINT HOMA 0002,HOMA IR,EXAM,GLIC,GINT,HOMA,0002,,,,
30,,,GRADE AMPLIADA,EXAM GLIC GAMP FRUT 0001,FRUTOSAMINA,EXAM,GLIC,GAMP,FRUT,0001,,,,
31,BLK004,BLOCO HEPATICO ESPECIFICO,GRADE BASICA,EXAM HEPA GBAS FIB4 0001,FIB 4,EXAM,HEPA,GBAS,FIB4,0001,,,,
32,,,GRADE INTERMEDIARIA,EXAM HEPA GINT ELFS 0001,ELF SCORE,EXAM,HEPA,GINT,ELFS,0001,,,,
33,,,,EXAM HEPA GINT FIBR 0001,FIBROTEST,EXAM,HEPA,GINT,FIBR,0001,,,,
34,,,GRADE SOFISTICADA,EXAM HEPA GSOF CK18 0001,CK 18,EXAM,HEPA,GSOF,CK18,0001,,,,
35,BLK005,BLOCO LIPIDICO CARDIOMETABOLICO,GRADE BASICA,EXAM CARD GBAS COLE 0001,COLESTEROL TOTAL E FRACOES,EXAM,CARD,GBAS,COLE,0001,,,,
36,,,,EXAM CARD GBAS HMCS 0001,HOMOCISTEINA,EXAM,CARD,GBAS,HMCS,0001,,,,
37,,,,EXAM CARD GBAS PCRU 0001,PCR US,EXAM,CARD,GBAS,PCRU,0001,,,,
38,,,,EXAM CARD GBAS PERF 0001,PERFIL DE ACIDOS GRAXOS,EXAM,CARD,GBAS,PERF,0001,,,,
39,,,GRADE INTERMEDIARIA,EXAM CARD GINT APOB 0001,APOLIPOPROTEINA B,EXAM,CARD,GINT,APOB,0001,,,,
